[2025-03-20, 11:42:10] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" "(gecos=GRADO EN INGENIERIA EN TECNOLOGIAS DE TELECOMUNICACION )" none
# extended LDIF
#
# LDAPv3
# base <ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es> with scope subtree
# filter: (gecos=GRADO EN INGENIERIA EN TECNOLOGIAS DE TELECOMUNICACION )
# requesting: none 
#

# 0284943, Alum, lab.it.uc3m.es
dn: uid=0284943,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0284694, Alum, lab.it.uc3m.es
dn: uid=0284694,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0291481, Alum, lab.it.uc3m.es
dn: uid=0291481,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290933, Alum, lab.it.uc3m.es
dn: uid=0290933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315428, Alum, lab.it.uc3m.es
dn: uid=0315428,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0316829, Alum, lab.it.uc3m.es
dn: uid=0316829,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330514, Alum, lab.it.uc3m.es
dn: uid=0330514,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315313, Alum, lab.it.uc3m.es
dn: uid=0315313,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0333503, Alum, lab.it.uc3m.es
dn: uid=0333503,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330775, Alum, lab.it.uc3m.es
dn: uid=0330775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330371, Alum, lab.it.uc3m.es
dn: uid=0330371,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330047, Alum, lab.it.uc3m.es
dn: uid=0330047,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346919, Alum, lab.it.uc3m.es
dn: uid=0346919,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346885, Alum, lab.it.uc3m.es
dn: uid=0346885,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346855, Alum, lab.it.uc3m.es
dn: uid=0346855,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346787, Alum, lab.it.uc3m.es
dn: uid=0346787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346842, Alum, lab.it.uc3m.es
dn: uid=0346842,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346894, Alum, lab.it.uc3m.es
dn: uid=0346894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346870, Alum, lab.it.uc3m.es
dn: uid=0346870,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330054, Alum, lab.it.uc3m.es
dn: uid=0330054,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0349894, Alum, lab.it.uc3m.es
dn: uid=0349894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346776, Alum, lab.it.uc3m.es
dn: uid=0346776,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346880, Alum, lab.it.uc3m.es
dn: uid=0346880,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346872, Alum, lab.it.uc3m.es
dn: uid=0346872,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364490, Alum, lab.it.uc3m.es
dn: uid=0364490,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364463, Alum, lab.it.uc3m.es
dn: uid=0364463,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364535, Alum, lab.it.uc3m.es
dn: uid=0364535,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364588, Alum, lab.it.uc3m.es
dn: uid=0364588,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364540, Alum, lab.it.uc3m.es
dn: uid=0364540,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364527, Alum, lab.it.uc3m.es
dn: uid=0364527,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364516, Alum, lab.it.uc3m.es
dn: uid=0364516,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364564, Alum, lab.it.uc3m.es
dn: uid=0364564,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364470, Alum, lab.it.uc3m.es
dn: uid=0364470,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364518, Alum, lab.it.uc3m.es
dn: uid=0364518,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364545, Alum, lab.it.uc3m.es
dn: uid=0364545,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364487, Alum, lab.it.uc3m.es
