[2025-03-20, 11:25:39] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es" "(objectClass=*)" dn
# extended LDIF
#
# LDAPv3
# base <ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es> with scope subtree
# filter: (objectClass=*)
# requesting: dn 
#

# Asig, lab.it.uc3m.es
dn: ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# ircit, Asig, lab.it.uc3m.es
dn: uid=ircit,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# lablarc, Asig, lab.it.uc3m.es
dn: uid=lablarc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labscd, Asig, lab.it.uc3m.es
dn: uid=labscd,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labrsci, Asig, lab.it.uc3m.es
dn: uid=labrsci,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# lablis, Asig, lab.it.uc3m.es
dn: uid=lablis,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labro, Asig, lab.it.uc3m.es
dn: uid=labro,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labro2, Asig, lab.it.uc3m.es
dn: uid=labro2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labsi, Asig, lab.it.uc3m.es
dn: uid=labsi,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labarc, Asig, lab.it.uc3m.es
dn: uid=labarc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labrm, Asig, lab.it.uc3m.es
dn: uid=labrm,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labttlat, Asig, lab.it.uc3m.es
dn: uid=labttlat,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labswc, Asig, lab.it.uc3m.es
dn: uid=labswc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labfimitt, Asig, lab.it.uc3m.es
dn: uid=labfimitt,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labsi2, Asig, lab.it.uc3m.es
dn: uid=labsi2,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labsimitis, Asig, lab.it.uc3m.es
dn: uid=labsimitis,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labrsc-sa, Asig, lab.it.uc3m.es
dn: uid=labrsc-sa,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labrsc-tel, Asig, lab.it.uc3m.es
dn: uid=labrsc-tel,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labrsc-sc, Asig, lab.it.uc3m.es
dn: uid=labrsc-sc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labtr, Asig, lab.it.uc3m.es
dn: uid=labtr,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgasii, Asig, lab.it.uc3m.es
dn: uid=labgasii,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labswc-it, Asig, lab.it.uc3m.es
dn: uid=labswc-it,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrysca, Asig, lab.it.uc3m.es
dn: uid=labgrysca,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgtcon, Asig, lab.it.uc3m.es
dn: uid=labgtcon,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaam, Asig, lab.it.uc3m.es
dn: uid=labgaam,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgriym, Asig, lab.it.uc3m.es
dn: uid=labgriym,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgaw, Asig, lab.it.uc3m.es
dn: uid=labgaw,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgrsc, Asig, lab.it.uc3m.es
dn: uid=labgrsc,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgro, Asig, lab.it.uc3m.es
dn: uid=labgro,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgamm, Asig, lab.it.uc3m.es
dn: uid=labgamm,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgcd, Asig, lab.it.uc3m.es
dn: uid=labgcd,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# wlit, Asig, lab.it.uc3m.es
dn: uid=wlit,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgastt, Asig, lab.it.uc3m.es
dn: uid=labgastt,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgcro, Asig, lab.it.uc3m.es
dn: uid=labgcro,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgimi, Asig, lab.it.uc3m.es
dn: uid=labgimi,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

# labgps, Asig, lab.it.uc3m.es
dn: uid=labgps,ou=Asig,dc=lab,dc=it,dc=uc3m,dc=es

