[2025-03-20, 12:25:04] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" "(&(cn=*JU*)(!(cn=*MAR*)))" dn
# extended LDIF
#
# LDAPv3
# base <ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es> with scope subtree
# filter: (&(cn=*JU*)(!(cn=*MAR*)))
# requesting: dn 
#

# 0072703, Alum, lab.it.uc3m.es
dn: uid=0072703,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0302727, Alum, lab.it.uc3m.es
dn: uid=0302727,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282499, Alum, lab.it.uc3m.es
dn: uid=0282499,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364469, Alum, lab.it.uc3m.es
dn: uid=0364469,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364563, Alum, lab.it.uc3m.es
dn: uid=0364563,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384113, Alum, lab.it.uc3m.es
dn: uid=0384113,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383446, Alum, lab.it.uc3m.es
dn: uid=0383446,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383988, Alum, lab.it.uc3m.es
dn: uid=0383988,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383364, Alum, lab.it.uc3m.es
dn: uid=0383364,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384066, Alum, lab.it.uc3m.es
dn: uid=0384066,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0399209, Alum, lab.it.uc3m.es
dn: uid=0399209,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406578, Alum, lab.it.uc3m.es
dn: uid=0406578,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406539, Alum, lab.it.uc3m.es
dn: uid=0406539,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406523, Alum, lab.it.uc3m.es
dn: uid=0406523,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406503, Alum, lab.it.uc3m.es
dn: uid=0406503,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406572, Alum, lab.it.uc3m.es
dn: uid=0406572,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406223, Alum, lab.it.uc3m.es
dn: uid=0406223,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383373, Alum, lab.it.uc3m.es
dn: uid=0383373,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406670, Alum, lab.it.uc3m.es
dn: uid=0406670,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406625, Alum, lab.it.uc3m.es
dn: uid=0406625,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409353, Alum, lab.it.uc3m.es
dn: uid=0409353,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406270, Alum, lab.it.uc3m.es
dn: uid=0406270,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429713, Alum, lab.it.uc3m.es
dn: uid=0429713,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429765, Alum, lab.it.uc3m.es
dn: uid=0429765,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429722, Alum, lab.it.uc3m.es
dn: uid=0429722,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429703, Alum, lab.it.uc3m.es
dn: uid=0429703,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429787, Alum, lab.it.uc3m.es
dn: uid=0429787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383587, Alum, lab.it.uc3m.es
dn: uid=0383587,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428800, Alum, lab.it.uc3m.es
dn: uid=0428800,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0437832, Alum, lab.it.uc3m.es
dn: uid=0437832,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451745, Alum, lab.it.uc3m.es
dn: uid=0451745,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0445585, Alum, lab.it.uc3m.es
dn: uid=0445585,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0455366, Alum, lab.it.uc3m.es
dn: uid=0455366,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0463198, Alum, lab.it.uc3m.es
dn: uid=0463198,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405840, Alum, lab.it.uc3m.es
dn: uid=0405840,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429900, Alum, lab.it.uc3m.es
dn: uid=0429900,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es
