[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn
# extended LDIF
#
# LDAPv3
# base <ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es> with scope oneLevel
# filter: (objectClass=*)
# requesting: dn 
#

# 0027381, Alum, lab.it.uc3m.es
dn: uid=0027381,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0018269, Alum, lab.it.uc3m.es
dn: uid=0018269,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0038962, Alum, lab.it.uc3m.es
dn: uid=0038962,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060618, Alum, lab.it.uc3m.es
dn: uid=0060618,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0042794, Alum, lab.it.uc3m.es
dn: uid=0042794,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060883, Alum, lab.it.uc3m.es
dn: uid=0060883,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060781, Alum, lab.it.uc3m.es
dn: uid=0060781,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0068089, Alum, lab.it.uc3m.es
dn: uid=0068089,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0068132, Alum, lab.it.uc3m.es
dn: uid=0068132,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0070731, Alum, lab.it.uc3m.es
dn: uid=0070731,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0056163, Alum, lab.it.uc3m.es
dn: uid=0056163,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060691, Alum, lab.it.uc3m.es
dn: uid=0060691,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074810, Alum, lab.it.uc3m.es
dn: uid=0074810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072865, Alum, lab.it.uc3m.es
dn: uid=0072865,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0076423, Alum, lab.it.uc3m.es
dn: uid=0076423,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0062753, Alum, lab.it.uc3m.es
dn: uid=0062753,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074369, Alum, lab.it.uc3m.es
dn: uid=0074369,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0070872, Alum, lab.it.uc3m.es
dn: uid=0070872,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060621, Alum, lab.it.uc3m.es
dn: uid=0060621,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066663, Alum, lab.it.uc3m.es
dn: uid=0066663,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066622, Alum, lab.it.uc3m.es
dn: uid=0066622,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066666, Alum, lab.it.uc3m.es
dn: uid=0066666,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066703, Alum, lab.it.uc3m.es
dn: uid=0066703,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072953, Alum, lab.it.uc3m.es
dn: uid=0072953,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072894, Alum, lab.it.uc3m.es
dn: uid=0072894,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072784, Alum, lab.it.uc3m.es
dn: uid=0072784,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066695, Alum, lab.it.uc3m.es
dn: uid=0066695,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072663, Alum, lab.it.uc3m.es
dn: uid=0072663,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072645, Alum, lab.it.uc3m.es
dn: uid=0072645,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072814, Alum, lab.it.uc3m.es
dn: uid=0072814,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074441, Alum, lab.it.uc3m.es
dn: uid=0074441,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072697, Alum, lab.it.uc3m.es
dn: uid=0072697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074914, Alum, lab.it.uc3m.es
dn: uid=0074914,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066879, Alum, lab.it.uc3m.es
dn: uid=0066879,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072667, Alum, lab.it.uc3m.es
dn: uid=0072667,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0070726, Alum, lab.it.uc3m.es
dn: uid=0070726,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072930, Alum, lab.it.uc3m.es
