[2025-03-20, 12:17:34] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(&(!(cn=*JU*))(cn=*MAR*))" dn
# extended LDIF
#
# LDAPv3
# base <ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es> with scope oneLevel
# filter: (&(!(cn=*JU*))(cn=*MAR*))
# requesting: dn 
#

# 0060781, Alum, lab.it.uc3m.es
dn: uid=0060781,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0068089, Alum, lab.it.uc3m.es
dn: uid=0068089,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0068132, Alum, lab.it.uc3m.es
dn: uid=0068132,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060691, Alum, lab.it.uc3m.es
dn: uid=0060691,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0062753, Alum, lab.it.uc3m.es
dn: uid=0062753,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0066622, Alum, lab.it.uc3m.es
dn: uid=0066622,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074441, Alum, lab.it.uc3m.es
dn: uid=0074441,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0072697, Alum, lab.it.uc3m.es
dn: uid=0072697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0060825, Alum, lab.it.uc3m.es
dn: uid=0060825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0276053, Alum, lab.it.uc3m.es
dn: uid=0276053,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080810, Alum, lab.it.uc3m.es
dn: uid=0080810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080719, Alum, lab.it.uc3m.es
dn: uid=0080719,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0074002, Alum, lab.it.uc3m.es
dn: uid=0074002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0058760, Alum, lab.it.uc3m.es
dn: uid=0058760,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0291481, Alum, lab.it.uc3m.es
dn: uid=0291481,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0282663, Alum, lab.it.uc3m.es
dn: uid=0282663,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0080574, Alum, lab.it.uc3m.es
dn: uid=0080574,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0290933, Alum, lab.it.uc3m.es
dn: uid=0290933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0318296, Alum, lab.it.uc3m.es
dn: uid=0318296,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0292094, Alum, lab.it.uc3m.es
dn: uid=0292094,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0306601, Alum, lab.it.uc3m.es
dn: uid=0306601,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0312983, Alum, lab.it.uc3m.es
dn: uid=0312983,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315895, Alum, lab.it.uc3m.es
dn: uid=0315895,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330514, Alum, lab.it.uc3m.es
dn: uid=0330514,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330436, Alum, lab.it.uc3m.es
dn: uid=0330436,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0315313, Alum, lab.it.uc3m.es
dn: uid=0315313,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0316975, Alum, lab.it.uc3m.es
dn: uid=0316975,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330336, Alum, lab.it.uc3m.es
dn: uid=0330336,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330775, Alum, lab.it.uc3m.es
dn: uid=0330775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346923, Alum, lab.it.uc3m.es
dn: uid=0346923,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0346346, Alum, lab.it.uc3m.es
dn: uid=0346346,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330054, Alum, lab.it.uc3m.es
dn: uid=0330054,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0330613, Alum, lab.it.uc3m.es
dn: uid=0330613,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0329913, Alum, lab.it.uc3m.es
dn: uid=0329913,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364206, Alum, lab.it.uc3m.es
dn: uid=0364206,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364527, Alum, lab.it.uc3m.es
